2024-05-09 11:35:57 Notice: Notice (8): Undefined variable: messages in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Users/profile.ctp, line 3]
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:31:33 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:31:33 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:31:33 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 7]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 7]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 7]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:20 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 3]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 3
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 7]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 7]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 7]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 7
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:34:55 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 11]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 11
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:35:55 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 2]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:35:55 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 2]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:35:55 Notice: Notice (8): Trying to access array offset on value of type null in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 2]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 2
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:35:55 Notice: Notice (8): Undefined variable: id in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 4]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 4
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
require - APP/webroot/index.php, line 117
[main] - /Applications/XAMPP/xamppfiles/var/www/index.php, line 42

2024-05-10 08:35:55 Notice: Notice (8): Undefined variable: user in [/Applications/XAMPP/xamppfiles/php/cakePHP/app/View/Messages/add.ctp, line 12]
Trace:
ErrorHandler::handleError() - CORE/Cake/Error/ErrorHandler.php, line 230
include - APP/View/Messages/add.ctp, line 12
View::_evaluate() - CORE/Cake/View/View.php, line 971
View::_render() - CORE/Cake/View/View.php, line 933
View::render() - CORE/Cake/View/View.php, line 473
Controller::render() - CORE/Cake/Controller/Controller.php, line 968
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
